ponto_id,lat,lon
9118,-8.048639999999999,-34.95071
9121,-8.048639999999999,-34.95071
9127,-8.048639999999999,-34.95071
9129,-8.048639999999999,-34.95071
9134,-8.048639999999999,-34.95071
9142,-8.048639999999999,-34.95071
9144,-8.048639999999999,-34.95071
9148,-8.04857,-34.951
9157,-8.04857,-34.951
9162,-8.04857,-34.951
9164,-8.04857,-34.951
9170,-8.04857,-34.951
9171,-8.04857,-34.951
9172,-8.04857,-34.951
9173,-8.04857,-34.951
9184,-8.04857,-34.951
9185,-8.04857,-34.951
9189,-8.0485,-34.95182
9190,-8.0485,-34.95182
9194,-8.0485,-34.95182
9199,-8.0485,-34.95182
9205,-8.0485,-34.95182
9211,-8.04849,-34.950759999999995
9214,-8.04849,-34.950759999999995
9218,-8.04849,-34.950759999999995
9220,-8.04849,-34.950759999999995
9222,-8.04849,-34.950759999999995
9223,-8.04849,-34.950759999999995
9224,-8.04849,-34.950759999999995
9229,-8.04844,-34.95961
9230,-8.04844,-34.95961
9231,-8.04844,-34.95961
9232,-8.04844,-34.95961
9235,-8.04844,-34.95961
9241,-8.04844,-34.95961
9243,-8.04844,-34.95961
9245,-8.04844,-34.95961
9249,-8.04844,-34.95961
9251,-8.04844,-34.95961
9252,-8.04844,-34.95961
9258,-8.04844,-34.95961
9264,-8.04844,-34.95961
9266,-8.04844,-34.95961
9267,-8.04844,-34.95961
9270,-8.04833,-34.94693
9273,-8.04833,-34.94693
9275,-8.04833,-34.94693
9281,-8.04833,-34.94693
9290,-8.04833,-34.94693
9292,-8.04833,-34.94693
9296,-8.04833,-34.94693
9299,-8.04833,-34.94693
9302,-8.04825,-34.954229999999995
9307,-8.04825,-34.954229999999995
9311,-8.04825,-34.954229999999995
9312,-8.04814,-34.947070000000004
9313,-8.04814,-34.947070000000004
9315,-8.04825,-34.954229999999995
9319,-8.04814,-34.947070000000004
9320,-8.04814,-34.947070000000004
9321,-8.04825,-34.954229999999995
9324,-8.04814,-34.947070000000004
9327,-8.04814,-34.947070000000004
9328,-8.04814,-34.947070000000004
9329,-8.04814,-34.947070000000004
9330,-8.04814,-34.947070000000004
9334,-8.04814,-34.947070000000004
9336,-8.04814,-34.947070000000004
9341,-8.04814,-34.947070000000004
9346,-8.04809,-34.94749
9348,-8.04809,-34.94749
9354,-8.04809,-34.94749
9362,-8.04809,-34.94749
9365,-8.047930000000001,-34.94762
9371,-8.047930000000001,-34.94762
9372,-8.047930000000001,-34.94762
9374,-8.047930000000001,-34.94762
9375,-8.047930000000001,-34.94762
9376,-8.047930000000001,-34.94762
9379,-8.047930000000001,-34.94762
9380,-8.047930000000001,-34.94762
9384,-8.04786,-34.94764
9387,-8.04786,-34.94764
9390,-8.04786,-34.94764
9391,-8.04786,-34.94764
9392,-8.04786,-34.94764
9393,-8.04786,-34.94764
9394,-8.04786,-34.94764
9395,-8.04786,-34.94764
9396,-8.04786,-34.94764
9402,-8.04786,-34.94764
9409,-8.04786,-34.94764
9414,-8.04786,-34.94764
9419,-8.04786,-34.94764
9421,-8.04757,-34.94758
9422,-8.04757,-34.94758
9423,-8.04757,-34.94758
9429,-8.04757,-34.94758
9433,-8.04757,-34.94758
9434,-8.04757,-34.94758
9440,-8.04757,-34.94758
9441,-8.04757,-34.94758
9448,-8.04733,-34.94528
9450,-8.04733,-34.94528
9452,-8.04734,-34.94757
9453,-8.04733,-34.94528
9454,-8.04733,-34.94528
9455,-8.04733,-34.94528
9459,-8.04733,-34.94528
9469,-8.0472,-34.95395
9470,-8.04733,-34.94528
9471,-8.0472,-34.95395
9472,-8.04733,-34.94528
9477,-8.0472,-34.95395
9481,-8.0472,-34.95395
9484,-8.0472,-34.95395
9485,-8.0472,-34.95395
9491,-8.0472,-34.95395
9492,-8.0472,-34.95395
9493,-8.0472,-34.95395
9494,-8.0472,-34.95395
9499,-8.0472,-34.95395
9504,-8.0472,-34.95395
9513,-8.0472,-34.95395
9514,-8.0472,-34.95395
9518,-8.0472,-34.95395
9519,-8.0472,-34.95395
9520,-8.04691,-34.9506
9521,-8.0472,-34.95395
9536,-8.04691,-34.9506
9540,-8.04691,-34.9506
9542,-8.04691,-34.9506
9543,-8.04691,-34.9506
9545,-8.04691,-34.9506
9549,-8.04691,-34.9506
9552,-8.04691,-34.9506
9553,-8.04691,-34.9506
9556,-8.04691,-34.9506
9558,-8.04691,-34.9506
9562,-8.04691,-34.9506
9564,-8.04691,-34.9506
9566,-8.04691,-34.9506
9568,-8.04691,-34.9506
9571,-8.04691,-34.9506
9575,-8.04691,-34.9506
9582,-8.04645,-34.94784
9587,-8.04645,-34.94784
9590,-8.04645,-34.94784
9591,-8.04645,-34.94784
9594,-8.04645,-34.94784
9601,-8.04645,-34.94784
9602,-8.04645,-34.94784
9603,-8.04645,-34.94784
9604,-8.04645,-34.94784
9605,-8.04645,-34.94784
9609,-8.04645,-34.94784
9613,-8.04645,-34.94784
9614,-8.04645,-34.94784
9615,-8.04645,-34.94784
9616,-8.04645,-34.94784
9621,-8.04645,-34.94784
9622,-8.04645,-34.94784
9627,-8.04645,-34.94784
9633,-8.04645,-34.94784
9635,-8.04645,-34.94784
9637,-8.04643,-34.950520000000004
9638,-8.04643,-34.950520000000004
9640,-8.04643,-34.950520000000004
9641,-8.04643,-34.950520000000004
9643,-8.04643,-34.950520000000004
9644,-8.04643,-34.950520000000004
9645,-8.04643,-34.950520000000004
9651,-8.04643,-34.950520000000004
9653,-8.04643,-34.950520000000004
9664,-8.04643,-34.950520000000004
9668,-8.04643,-34.950520000000004
9672,-8.04643,-34.950520000000004
9674,-8.04643,-34.950520000000004
9675,-8.04643,-34.950520000000004
9677,-8.04643,-34.950520000000004
9678,-8.04643,-34.950520000000004
